timestamp,vnf,cpu_num,cpu_time,vcpu_time,user_time,system_time,total_mem,rss_mem,read_count,read_bytes,write_count,write_bytes,packets_recv,bytes_recv,packets_sent,bytes_sent
"2022-05-06 15:49:51",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,2.0,16384.0,324202.0,353382052.0,96389313.0,6256082722.0
"2022-05-06 15:49:52",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,2.0,16384.0,369654.0,402924732.0,96423363.0,6258330022.0
"2022-05-06 15:49:53",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,2.0,16384.0,418704.0,456388384.0,96460138.0,6260757172.0
"2022-05-06 15:51:10",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,0.0,0.0,44958.0,49003372.0,97041073.0,6299102767.0
"2022-05-06 15:51:11",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,0.0,0.0,94384.0,102877712.0,97078122.0,6301548001.0
"2022-05-06 15:51:12",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,0.0,0.0,134950.0,147094652.0,97108567.0,6303557371.0
"2022-05-06 15:51:13",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,0.0,0.0,179453.0,195602922.0,97141898.0,6305757217.0
"2022-05-06 15:51:14",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,2.0,16384.0,225529.0,245825762.0,97176458.0,6308038177.0
"2022-05-06 15:51:15",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,41.0,196608.0,275799.0,300620062.0,97214211.0,6310529875.0
"2022-05-06 15:51:16",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,41.0,196608.0,320928.0,349812792.0,97248044.0,6312762853.0
"2022-05-06 15:51:17",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,41.0,196608.0,364481.0,397437042.0,97280593.0,6314911087.0
"2022-05-06 15:51:18",firewall,2,0.0,0.0,0.0,0.0,3082280.0,0,0.0,0.0,41.0,196608.0,416497.0,454135330.0,97319593.0,6317485087.0
"2022-05-06 15:53:18",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195570.0,8402759.0
"2022-05-06 15:53:19",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,26.0,159744.0,0.0,0.0,195570.0,8402759.0
"2022-05-06 15:53:20",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,26.0,159744.0,0.0,0.0,195570.0,8402759.0
"2022-05-06 15:53:21",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,26.0,159744.0,0.0,0.0,195570.0,8402759.0
"2022-05-06 15:53:22",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,5.0,53248.0,26.0,159744.0,0.0,0.0,195570.0,8402759.0
"2022-05-06 15:53:23",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,5.0,53248.0,26.0,159744.0,0.0,0.0,195570.0,8402759.0
"2022-05-06 15:53:24",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,5.0,53248.0,26.0,159744.0,0.0,0.0,195570.0,8402759.0
"2022-05-06 15:53:25",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,5.0,53248.0,28.0,196608.0,0.0,0.0,195570.0,8402759.0
"2022-05-06 15:53:26",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,5.0,53248.0,28.0,196608.0,0.0,0.0,195570.0,8402759.0
"2022-05-06 15:54:36",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195597.0,8407782.0
"2022-05-06 15:54:37",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195597.0,8407782.0
"2022-05-06 15:54:38",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195597.0,8407782.0
"2022-05-06 15:54:39",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195597.0,8407782.0
"2022-05-06 15:54:40",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,195597.0,8407782.0
"2022-05-06 15:54:41",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,195597.0,8407782.0
"2022-05-06 15:54:42",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,195597.0,8407782.0
"2022-05-06 15:54:43",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,195597.0,8407782.0
"2022-05-06 15:54:44",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,195597.0,8407782.0
"2022-05-06 15:56:04",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195623.0,8412739.0
"2022-05-06 15:56:05",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195623.0,8412739.0
"2022-05-06 15:56:06",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195623.0,8412739.0
"2022-05-06 15:56:07",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195623.0,8412739.0
"2022-05-06 15:56:08",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,195623.0,8412739.0
"2022-05-06 15:56:09",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,195623.0,8412739.0
"2022-05-06 15:56:10",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,195623.0,8412739.0
"2022-05-06 15:56:11",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,195623.0,8412739.0
"2022-05-06 15:56:12",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,195623.0,8412739.0
"2022-05-06 15:57:31",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195647.0,8417564.0
"2022-05-06 15:57:32",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195647.0,8417564.0
"2022-05-06 15:57:33",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195647.0,8417564.0
"2022-05-06 15:57:34",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195647.0,8417564.0
"2022-05-06 15:57:35",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,195647.0,8417564.0
"2022-05-06 15:57:36",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,195647.0,8417564.0
"2022-05-06 15:57:37",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,195647.0,8417564.0
"2022-05-06 15:57:38",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,195647.0,8417564.0
"2022-05-06 15:57:39",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,195647.0,8417564.0
"2022-05-06 15:58:58",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195677.0,8422737.0
"2022-05-06 15:58:59",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195677.0,8422737.0
"2022-05-06 15:59:00",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195677.0,8422737.0
"2022-05-06 15:59:01",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195677.0,8422737.0
"2022-05-06 15:59:02",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,195677.0,8422737.0
"2022-05-06 15:59:03",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,16384.0,0.0,0.0,195677.0,8422737.0
"2022-05-06 15:59:04",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,16384.0,0.0,0.0,195677.0,8422737.0
"2022-05-06 15:59:05",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,16384.0,0.0,0.0,195677.0,8422737.0
"2022-05-06 15:59:06",netsniff-ng,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,16384.0,0.0,0.0,195677.0,8422737.0
"2022-05-06 16:01:49",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2201.0,234302.0
"2022-05-06 16:01:50",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,21.0,110592.0,0.0,0.0,2201.0,234302.0
"2022-05-06 16:01:51",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,21.0,110592.0,0.0,0.0,2201.0,234302.0
"2022-05-06 16:01:52",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,21.0,110592.0,0.0,0.0,2201.0,234302.0
"2022-05-06 16:01:53",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,23.0,147456.0,0.0,0.0,2201.0,234302.0
"2022-05-06 16:01:54",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,23.0,147456.0,0.0,0.0,2201.0,234302.0
"2022-05-06 16:01:55",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,23.0,147456.0,0.0,0.0,2201.0,234302.0
"2022-05-06 16:01:56",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,23.0,147456.0,0.0,0.0,2201.0,234302.0
"2022-05-06 16:01:57",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,23.0,147456.0,0.0,0.0,2201.0,234302.0
"2022-05-06 16:03:07",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2226.0,239169.0
"2022-05-06 16:03:08",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2226.0,239169.0
"2022-05-06 16:03:09",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2226.0,239169.0
"2022-05-06 16:03:10",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2226.0,239169.0
"2022-05-06 16:03:11",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2226.0,239169.0
"2022-05-06 16:03:12",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2226.0,239169.0
"2022-05-06 16:03:13",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2226.0,239169.0
"2022-05-06 16:03:14",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2226.0,239169.0
"2022-05-06 16:03:15",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2226.0,239169.0
"2022-05-06 16:04:34",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2251.0,244060.0
"2022-05-06 16:04:35",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2251.0,244060.0
"2022-05-06 16:04:36",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2251.0,244060.0
"2022-05-06 16:04:37",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2251.0,244060.0
"2022-05-06 16:04:38",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2251.0,244060.0
"2022-05-06 16:04:39",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2251.0,244060.0
"2022-05-06 16:04:40",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2251.0,244060.0
"2022-05-06 16:04:41",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2251.0,244060.0
"2022-05-06 16:04:42",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2251.0,244060.0
"2022-05-06 16:06:02",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2276.0,248951.0
"2022-05-06 16:06:03",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2276.0,248951.0
"2022-05-06 16:06:04",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2276.0,248951.0
"2022-05-06 16:06:05",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2276.0,248951.0
"2022-05-06 16:06:06",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2276.0,248951.0
"2022-05-06 16:06:07",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2276.0,248951.0
"2022-05-06 16:06:08",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,5.0,45056.0,0.0,0.0,2276.0,248951.0
"2022-05-06 16:06:09",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,5.0,45056.0,0.0,0.0,2276.0,248951.0
"2022-05-06 16:06:10",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,5.0,45056.0,0.0,0.0,2276.0,248951.0
"2022-05-06 16:07:29",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2299.0,253702.0
"2022-05-06 16:07:30",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2299.0,253702.0
"2022-05-06 16:07:31",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2299.0,253702.0
"2022-05-06 16:07:32",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2299.0,253702.0
"2022-05-06 16:07:33",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2299.0,253702.0
"2022-05-06 16:07:34",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2299.0,253702.0
"2022-05-06 16:07:35",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2299.0,253702.0
"2022-05-06 16:07:36",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2299.0,253702.0
"2022-05-06 16:07:37",snort-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,20480.0,0.0,0.0,2299.0,253702.0
"2022-05-06 16:10:08",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116172.0,46968393.0
"2022-05-06 16:10:09",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,20.0,126976.0,0.0,0.0,1116172.0,46968393.0
"2022-05-06 16:10:10",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,20.0,126976.0,0.0,0.0,1116172.0,46968393.0
"2022-05-06 16:10:11",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,20.0,126976.0,0.0,0.0,1116172.0,46968393.0
"2022-05-06 16:10:12",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,22.0,176128.0,0.0,0.0,1116172.0,46968393.0
"2022-05-06 16:10:13",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,22.0,176128.0,0.0,0.0,1116172.0,46968393.0
"2022-05-06 16:10:14",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,22.0,176128.0,0.0,0.0,1116172.0,46968393.0
"2022-05-06 16:10:15",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,23.0,327680.0,0.0,0.0,1116172.0,46968393.0
"2022-05-06 16:10:16",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,23.0,327680.0,0.0,0.0,1116172.0,46968393.0
"2022-05-06 16:11:26",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116198.0,46973350.0
"2022-05-06 16:11:27",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116198.0,46973350.0
"2022-05-06 16:11:28",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116198.0,46973350.0
"2022-05-06 16:11:29",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116198.0,46973350.0
"2022-05-06 16:11:30",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,24576.0,0.0,0.0,1116198.0,46973350.0
"2022-05-06 16:11:31",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,24576.0,0.0,0.0,1116198.0,46973350.0
"2022-05-06 16:11:32",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,24576.0,0.0,0.0,1116198.0,46973350.0
"2022-05-06 16:11:33",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,24576.0,0.0,0.0,1116198.0,46973350.0
"2022-05-06 16:11:34",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,1.0,8192.0,2.0,24576.0,0.0,0.0,1116198.0,46973350.0
"2022-05-06 16:12:54",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116221.0,46978109.0
"2022-05-06 16:12:55",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116221.0,46978109.0
"2022-05-06 16:12:56",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116221.0,46978109.0
"2022-05-06 16:12:57",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116221.0,46978109.0
"2022-05-06 16:12:58",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,24576.0,0.0,0.0,1116221.0,46978109.0
"2022-05-06 16:12:59",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,24576.0,0.0,0.0,1116221.0,46978109.0
"2022-05-06 16:13:00",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,24576.0,0.0,0.0,1116221.0,46978109.0
"2022-05-06 16:13:01",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,24576.0,0.0,0.0,1116221.0,46978109.0
"2022-05-06 16:13:02",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,2.0,24576.0,0.0,0.0,1116221.0,46978109.0
"2022-05-06 16:14:21",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116247.0,46983066.0
"2022-05-06 16:14:22",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116247.0,46983066.0
"2022-05-06 16:14:23",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116247.0,46983066.0
"2022-05-06 16:14:24",suricata-ids,1,0.0,0.0,0.0,0.0,2030880.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1116247.0,46983066.0
